epoch,train_loss,train_top1,test_top1,best_top1,closest_to_reference_top1,learning_rate,epoch_seconds,elapsed_seconds
1,4.50435949,2.243590,4.760000,4.760000,4.760000,0.1000000000,9.463477,9.463481
2,4.34758577,4.340946,7.890000,7.890000,7.890000,0.0999972585,8.913180,18.473944
3,4.22985778,5.823317,11.480000,11.480000,11.480000,0.0999890342,9.037942,27.644233
4,4.12805516,7.369792,11.680000,11.680000,11.680000,0.0999753280,8.756647,36.489861
5,4.03552862,8.764022,13.830000,13.830000,13.830000,0.0999561415,8.632466,45.228211
6,3.92698939,10.306490,19.070000,19.070000,19.070000,0.0999314767,8.864575,54.180166
7,3.83654375,12.001202,20.030000,20.030000,20.030000,0.0999013364,8.887556,63.148447
8,3.73541397,13.185096,22.530000,22.530000,22.530000,0.0998657239,8.696323,71.947586
9,3.65392700,14.637420,23.740000,23.740000,23.740000,0.0998246430,8.900259,80.935554
10,3.57703105,16.237981,26.500000,26.500000,26.500000,0.0997780982,8.879785,89.918248
11,3.52357665,16.945112,26.560000,26.560000,26.560000,0.0997260948,8.953899,98.958688
12,3.45985764,18.064904,30.950000,30.950000,30.950000,0.0996686383,8.771589,107.857187
13,3.42195684,18.894231,28.070000,30.950000,30.950000,0.0996057351,8.834569,116.779796
14,3.36705541,20.104167,29.620000,30.950000,30.950000,0.0995373920,8.850296,125.663837
15,3.34404299,20.186298,32.290000,32.290000,32.290000,0.0994636166,8.764555,134.463890
16,3.29537576,20.909455,33.910000,33.910000,33.910000,0.0993844170,8.872574,143.439318
17,3.26065567,21.702724,31.980000,33.910000,33.910000,0.0992998019,8.837557,152.393390
18,3.23264074,22.333734,32.230000,33.910000,33.910000,0.0992097804,8.939873,161.365122
19,3.20699877,23.044872,38.240000,38.240000,38.240000,0.0991143625,8.769486,170.169338
20,3.19033469,23.179087,35.870000,38.240000,38.240000,0.0990135587,8.920558,179.204260
21,3.16126575,23.719952,36.560000,38.240000,38.240000,0.0989073800,8.769500,188.006298
22,3.14965141,23.906250,36.730000,38.240000,38.240000,0.0987958381,8.720147,196.756458
23,3.12024854,24.721554,38.650000,38.650000,38.650000,0.0986789451,8.677165,205.481009
24,3.11513300,24.521234,37.070000,38.650000,38.650000,0.0985567140,8.830177,214.438300
25,3.09902184,24.919872,37.710000,38.650000,38.650000,0.0984291581,8.813581,223.295821
26,3.08539734,25.056090,37.360000,38.650000,38.650000,0.0982962913,8.987443,232.326576
27,3.07213183,25.284455,36.880000,38.650000,38.650000,0.0981581283,8.772082,241.127573
28,3.06037303,25.775240,39.190000,39.190000,39.190000,0.0980146843,8.723088,249.881284
29,3.05785887,25.863381,38.540000,39.190000,39.190000,0.0978659749,8.950883,258.944678
30,3.04407570,26.109776,40.560000,40.560000,40.560000,0.0977120164,8.712757,267.686986
31,3.02920623,26.360176,40.110000,40.560000,40.560000,0.0975528258,8.873538,276.676462
32,3.01572642,26.612580,41.160000,41.160000,41.160000,0.0973884205,8.801523,285.523418
33,3.00170518,26.702724,40.530000,41.160000,41.160000,0.0972188185,8.969116,294.577779
34,3.00843253,26.953125,39.470000,41.160000,41.160000,0.0970440384,8.851641,303.459175
35,2.99894621,26.682692,36.390000,41.160000,41.160000,0.0968640995,8.875964,312.371919
36,2.99031863,27.023237,40.910000,41.160000,41.160000,0.0966790213,8.873360,321.279240
37,2.98179370,27.283654,40.060000,41.160000,41.160000,0.0964888243,9.008518,330.333041
38,2.97876428,27.301683,39.730000,41.160000,41.160000,0.0962935292,8.896146,339.266295
39,2.97185407,27.676282,42.720000,42.720000,42.720000,0.0960931576,8.840676,348.137615
40,2.95727585,27.858574,43.870000,43.870000,43.870000,0.0958877313,8.896178,357.167721
41,2.94284163,27.894631,41.670000,43.870000,43.870000,0.0956772729,8.851662,366.123488
42,2.95115252,28.010817,39.110000,43.870000,43.870000,0.0954618055,8.981772,375.138880
43,2.94090136,27.856571,41.090000,43.870000,43.870000,0.0952413526,9.007385,384.176673
44,2.94627225,28.064904,41.930000,43.870000,43.870000,0.0950159386,9.086420,393.309265
45,2.93792454,28.329327,40.510000,43.870000,43.870000,0.0947855880,8.931550,402.287080
46,2.92239375,28.401442,42.960000,43.870000,43.870000,0.0945503262,8.755978,411.087993
47,2.92157039,28.707933,40.170000,43.870000,43.870000,0.0943101790,8.704983,419.836315
48,2.91796676,28.866186,44.370000,44.370000,44.370000,0.0940651726,8.903191,428.769260
49,2.91416394,28.601763,43.330000,44.370000,44.370000,0.0938153340,8.711770,437.581784
50,2.89804588,28.768029,40.290000,44.370000,44.370000,0.0935606906,8.573848,446.186300
51,2.91626522,28.605769,44.410000,44.410000,44.410000,0.0933012702,8.731197,454.960217
52,2.90692179,28.926282,41.810000,44.410000,44.410000,0.0930371014,8.895570,463.941194
53,2.90012066,28.780048,45.710000,45.710000,45.710000,0.0927682130,8.711398,472.686452
54,2.88886024,29.052484,42.000000,45.710000,45.710000,0.0924946346,8.834766,481.621519
55,2.90193647,29.028446,43.940000,45.710000,45.710000,0.0922163963,8.876610,490.537634
56,2.87835736,29.515224,45.940000,45.940000,45.940000,0.0919335284,8.668699,499.235467
57,2.87320177,29.555288,41.620000,45.940000,45.940000,0.0916460620,8.658353,507.993454
58,2.87530566,29.336939,46.670000,46.670000,46.670000,0.0913540287,8.786364,516.808885
59,2.88609234,29.381010,41.790000,46.670000,46.670000,0.0910574605,8.611776,525.537465
60,2.86744658,29.437099,43.640000,46.670000,46.670000,0.0907563898,8.730572,534.310380
61,2.86628323,29.445112,43.910000,46.670000,46.670000,0.0904508497,8.539583,542.893965
62,2.87299196,29.537260,45.700000,46.670000,46.670000,0.0901408738,8.615238,551.552661
63,2.85969681,29.497196,40.080000,46.670000,46.670000,0.0898264959,8.441606,560.035980
64,2.85626288,30.034054,44.850000,46.670000,46.670000,0.0895077506,8.648338,568.714048
65,2.86251302,29.859776,44.310000,46.670000,46.670000,0.0891846729,8.703227,577.448828
66,2.85012577,30.024038,45.690000,46.670000,46.670000,0.0888572981,8.606443,586.083958
67,2.84899166,29.987981,42.990000,46.670000,46.670000,0.0885256621,8.530968,594.645199
68,2.85020591,29.735577,46.150000,46.670000,46.670000,0.0881898014,8.754205,603.428610
69,2.84529482,29.975962,44.860000,46.670000,46.670000,0.0878497528,8.611312,612.068378
70,2.83507322,30.340545,42.320000,46.670000,46.670000,0.0875055535,8.836077,620.934059
71,2.83603051,30.094151,46.470000,46.670000,46.670000,0.0871572413,8.452953,629.417907
72,2.82847499,30.230369,46.150000,46.670000,46.670000,0.0868048544,8.568620,638.016368
73,2.82382883,30.554888,45.240000,46.670000,46.670000,0.0864484314,8.560254,646.606336
74,2.82037406,30.588942,44.570000,46.670000,46.670000,0.0860880114,8.576775,655.214553
75,2.82141527,30.635016,46.300000,46.670000,46.670000,0.0857236340,8.761640,664.005985
76,2.82494626,30.470753,45.830000,46.670000,46.670000,0.0853553391,8.698296,672.732520
77,2.81214821,30.811298,44.440000,46.670000,46.670000,0.0849831670,8.486926,681.250186
78,2.81504341,30.711138,47.130000,47.130000,47.130000,0.0846071587,8.560325,689.851924
79,2.79947439,30.859375,46.210000,47.130000,47.130000,0.0842273553,8.556493,698.525764
80,2.80894289,30.606971,44.830000,47.130000,47.130000,0.0838437985,8.681777,707.246944
81,2.78590247,31.372196,45.550000,47.130000,47.130000,0.0834565303,8.671845,715.947862
82,2.79723441,31.095753,48.320000,48.320000,48.320000,0.0830655933,8.684651,724.663208
83,2.77818213,31.380208,46.460000,48.320000,48.320000,0.0826710302,8.518444,733.293218
84,2.79305155,31.135817,47.220000,48.320000,48.320000,0.0822728844,8.546198,741.868705
85,2.78763198,31.300080,46.560000,48.320000,48.320000,0.0818711995,8.519194,750.417390
86,2.78151401,31.348157,46.920000,48.320000,48.320000,0.0814660196,8.663857,759.124458
87,2.77539505,31.247997,43.220000,48.320000,48.320000,0.0810573890,8.690467,767.860290
88,2.77640202,31.454327,46.920000,48.320000,48.320000,0.0806453527,8.581011,776.482376
89,2.77919498,31.250000,46.960000,48.320000,48.320000,0.0802299557,8.594461,785.107488
90,2.77181735,31.338141,47.540000,48.320000,48.320000,0.0798112437,8.823898,793.961353
91,2.77185922,31.648638,47.280000,48.320000,48.320000,0.0793892626,8.797330,802.790596
92,2.76268779,31.680689,46.100000,48.320000,48.320000,0.0789640586,8.653623,811.487293
93,2.75572331,31.770833,45.570000,48.320000,48.320000,0.0785356784,8.525559,820.053218
94,2.75097563,31.911058,45.310000,48.320000,48.320000,0.0781041689,8.642047,828.724288
95,2.76407744,31.951122,49.280000,49.280000,49.280000,0.0776695775,8.538238,837.291333
96,2.75239361,31.971154,46.970000,49.280000,49.280000,0.0772319518,8.765223,846.139089
97,2.74444133,31.937099,47.340000,49.280000,49.280000,0.0767913397,8.636288,854.804916
98,2.74872418,31.838942,46.950000,49.280000,49.280000,0.0763477898,8.540700,863.386371
99,2.72916505,32.199519,45.940000,49.280000,49.280000,0.0759013505,8.721833,872.138232
100,2.73460361,32.479968,48.260000,49.280000,49.280000,0.0754520708,8.690717,880.870995
101,2.73644493,32.197516,46.760000,49.280000,49.280000,0.0750000000,8.531021,889.433227
102,2.73611920,32.421875,46.680000,49.280000,49.280000,0.0745451877,8.753352,898.229897
103,2.72905276,32.431891,49.480000,49.480000,49.480000,0.0740876837,8.695549,906.968919
104,2.73523708,32.281651,50.060000,50.060000,50.060000,0.0736275382,8.598971,915.690761
105,2.71193374,32.834535,46.230000,50.060000,50.060000,0.0731648018,8.686113,924.512183
106,2.72057614,32.796474,49.050000,50.060000,50.060000,0.0726995250,8.560422,933.102485
107,2.71674818,32.814503,47.900000,50.060000,50.060000,0.0722317590,8.605345,941.736715
108,2.70827698,32.992788,47.420000,50.060000,50.060000,0.0717615550,8.726946,950.493191
109,2.70282151,32.912660,47.440000,50.060000,50.060000,0.0712889646,8.569942,959.092358
110,2.70156475,32.866587,47.400000,50.060000,50.060000,0.0708140396,8.537241,967.672666
111,2.69240511,33.291266,48.960000,50.060000,50.060000,0.0703368322,8.503798,976.219183
112,2.69001408,32.984776,47.630000,50.060000,50.060000,0.0698573945,8.596720,984.844644
113,2.68046311,33.421474,48.200000,50.060000,50.060000,0.0693757793,8.442122,993.317074
114,2.67610285,33.559696,49.110000,50.060000,50.060000,0.0688920393,8.724545,1002.084637
115,2.68644445,33.465545,48.050000,50.060000,50.060000,0.0684062276,8.745008,1010.858415
116,2.67790494,33.090946,51.530000,51.530000,51.530000,0.0679183975,8.642892,1019.544631
117,2.67877745,33.381410,49.640000,51.530000,51.530000,0.0674286024,8.603199,1028.248783
118,2.66227769,33.796074,50.630000,51.530000,51.530000,0.0669368960,8.538167,1036.816258
119,2.66657125,33.735978,49.670000,51.530000,51.530000,0.0664433323,8.812721,1045.659637
120,2.65402570,33.836138,50.720000,51.530000,51.530000,0.0659479655,8.666314,1054.368599
121,2.65975108,34.034455,49.280000,51.530000,51.530000,0.0654508497,8.579621,1062.977345
122,2.65856981,33.940304,51.030000,51.530000,51.530000,0.0649520396,8.925533,1071.932127
123,2.65900688,33.914263,49.580000,51.530000,51.530000,0.0644515898,9.009035,1080.973029
124,2.65999051,34.152644,48.710000,51.530000,51.530000,0.0639495553,8.857774,1089.874388
125,2.66154873,33.946314,49.400000,51.530000,51.530000,0.0634459910,8.990551,1098.896206
126,2.63695669,34.377003,45.810000,51.530000,51.530000,0.0629409523,8.899625,1107.838185
127,2.65831006,33.988381,50.870000,51.530000,51.530000,0.0624344944,9.038933,1116.906576
128,2.64387534,34.150641,50.720000,51.530000,51.530000,0.0619266729,8.950269,1125.886046
129,2.63919516,34.417067,50.530000,51.530000,51.530000,0.0614175435,8.789793,1134.707273
130,2.63165064,34.453125,51.840000,51.840000,51.840000,0.0609071621,8.848832,1143.590131
131,2.63390637,34.399038,49.780000,51.840000,51.840000,0.0603955845,9.014208,1152.688408
132,2.61691509,35.022035,52.890000,52.890000,52.890000,0.0598828670,8.963537,1161.686818
133,2.63090181,34.413061,50.650000,52.890000,52.890000,0.0593690657,8.725858,1170.525582
134,2.61994705,34.889824,51.230000,52.890000,52.890000,0.0588542370,8.799523,1179.354574
135,2.60396481,35.084135,52.070000,52.890000,52.890000,0.0583384373,8.931904,1188.315784
136,2.62321512,34.801683,51.540000,52.890000,52.890000,0.0578217233,8.782149,1197.142100
137,2.60680276,35.094151,53.470000,53.470000,53.470000,0.0573041514,9.017186,1206.204066
138,2.59306302,35.406651,49.830000,53.470000,53.470000,0.0567857786,8.752167,1215.040617
139,2.58355380,35.394631,52.260000,53.470000,53.470000,0.0562666617,8.977648,1224.062284
140,2.60605847,35.282452,50.100000,53.470000,53.470000,0.0557468575,8.800161,1232.894266
141,2.58062191,35.542869,51.870000,53.470000,53.470000,0.0552264232,8.798036,1241.734527
142,2.58265291,35.402644,53.440000,53.470000,53.470000,0.0547054157,8.752879,1250.516664
143,2.57566008,35.482772,51.530000,53.470000,53.470000,0.0541838922,8.865530,1259.411196
144,2.57072048,35.973558,53.270000,53.470000,53.470000,0.0536619099,8.909326,1268.364245
145,2.57046785,35.813301,48.830000,53.470000,53.470000,0.0531395260,8.819545,1277.217414
146,2.57459792,35.649038,51.910000,53.470000,53.470000,0.0526167978,8.779194,1286.026319
147,2.57402423,35.554888,54.370000,54.370000,54.370000,0.0520937827,8.679064,1294.732942
148,2.55799404,35.977564,53.960000,54.370000,54.370000,0.0515705380,8.990756,1303.824581
149,2.54576476,36.330128,53.930000,54.370000,54.370000,0.0510471210,8.912197,1312.766223
150,2.54964586,36.155849,53.640000,54.370000,54.370000,0.0505235892,8.737505,1321.533166
151,2.54112448,36.542468,51.950000,54.370000,54.370000,0.0500000000,8.878327,1330.453516
152,2.53456042,36.478365,52.110000,54.370000,54.370000,0.0494764108,8.813268,1339.312549
153,2.52544285,36.688702,52.820000,54.370000,54.370000,0.0489528790,8.732449,1348.089241
154,2.53675624,36.632612,54.230000,54.370000,54.370000,0.0484294620,8.798421,1356.930190
155,2.52864492,36.578526,54.270000,54.370000,54.370000,0.0479062173,8.928426,1365.900962
156,2.54197228,36.434295,49.190000,54.370000,54.370000,0.0473832022,8.797604,1374.730797
157,2.52237921,36.678686,52.500000,54.370000,54.370000,0.0468604740,8.681100,1383.454655
158,2.51668609,36.822917,52.690000,54.370000,54.370000,0.0463380901,8.611408,1392.097018
159,2.50783051,37.003205,52.580000,54.370000,54.370000,0.0458161078,8.873366,1401.013320
160,2.50067708,37.471955,55.140000,55.140000,55.140000,0.0452945843,8.691020,1409.733350
161,2.50071135,37.165465,52.760000,55.140000,55.140000,0.0447735768,8.833393,1418.670486
162,2.50325485,37.227564,53.560000,55.140000,55.140000,0.0442531425,8.807127,1427.506270
163,2.50440836,37.367788,54.700000,55.140000,55.140000,0.0437333383,8.826565,1436.376136
164,2.49790011,37.403846,55.710000,55.710000,55.710000,0.0432142214,8.606562,1445.025862
165,2.48674193,37.610176,54.410000,55.710000,55.710000,0.0426958486,8.785617,1454.171293
166,2.49363893,37.592147,54.330000,55.710000,55.710000,0.0421782767,8.837250,1463.048078
167,2.47862592,37.600160,52.000000,55.710000,55.710000,0.0416615627,8.860409,1471.939034
168,2.46600476,38.038862,54.250000,55.710000,55.710000,0.0411457630,8.851806,1480.820176
169,2.46493609,37.962740,56.190000,56.190000,56.190000,0.0406309343,8.757476,1489.606650
170,2.46804397,38.173077,53.340000,56.190000,56.190000,0.0401171330,8.747782,1498.437858
171,2.46538958,37.870593,53.640000,56.190000,56.190000,0.0396044155,8.644003,1507.111177
172,2.44504315,38.385417,53.930000,56.190000,56.190000,0.0390928379,8.535466,1515.689201
173,2.44780654,38.595753,52.170000,56.190000,56.190000,0.0385824565,8.623592,1524.341589
174,2.43991191,38.679888,55.140000,56.190000,56.190000,0.0380733271,8.680271,1533.054191
175,2.43918796,38.425481,54.410000,56.190000,56.190000,0.0375655056,8.735656,1541.832711
176,2.43045453,38.900240,54.950000,56.190000,56.190000,0.0370590477,8.700306,1550.575232
177,2.42897398,38.719952,54.340000,56.190000,56.190000,0.0365540090,8.752500,1559.356827
178,2.41545826,39.120593,56.700000,56.700000,56.700000,0.0360504447,8.880141,1568.277709
179,2.42109765,38.910256,54.830000,56.700000,56.700000,0.0355484102,8.799464,1577.169873
180,2.42249471,38.864183,56.720000,56.720000,56.720000,0.0350479604,8.870103,1586.069187
181,2.40383768,39.469151,57.070000,57.070000,57.070000,0.0345491503,8.748836,1594.904767
182,2.40556771,39.154647,55.590000,57.070000,57.070000,0.0340520345,8.625111,1603.604169
183,2.38715315,39.739583,55.620000,57.070000,57.070000,0.0335566677,8.738614,1612.372970
184,2.40140917,39.473157,56.020000,57.070000,57.070000,0.0330631040,8.497829,1620.912792
185,2.39623396,39.330929,58.340000,58.340000,58.340000,0.0325713976,8.590916,1629.533752
186,2.38238661,39.905849,56.600000,58.340000,58.340000,0.0320816025,8.647492,1638.262393
187,2.37561788,39.747596,55.200000,58.340000,58.340000,0.0315937724,8.807761,1647.112250
188,2.36824858,40.434696,57.380000,58.340000,58.340000,0.0311079607,8.923751,1656.065416
189,2.36409779,40.298478,58.570000,58.570000,58.570000,0.0306242207,8.709966,1664.802511
190,2.36331339,40.018029,55.620000,58.570000,58.570000,0.0301426055,8.742867,1673.642578
191,2.36033913,40.378606,57.110000,58.570000,58.570000,0.0296631678,8.653532,1682.338775
192,2.34529541,40.576923,56.090000,58.570000,58.570000,0.0291859604,8.608542,1690.975806
193,2.34583320,40.639022,58.160000,58.570000,58.570000,0.0287110354,8.903022,1699.908259
194,2.33524565,40.879407,56.490000,58.570000,58.570000,0.0282384450,8.663393,1708.600863
195,2.33900482,40.983574,57.680000,58.570000,58.570000,0.0277682410,8.938542,1717.583053
196,2.32350323,41.129808,56.410000,58.570000,58.570000,0.0273004750,8.607643,1726.220633
197,2.31845210,41.306090,57.160000,58.570000,58.570000,0.0268351982,8.622044,1734.872897
198,2.32418360,41.187901,57.320000,58.570000,58.570000,0.0263724618,8.600331,1743.503089
199,2.30495854,41.420272,57.200000,58.570000,58.570000,0.0259123163,8.563036,1752.109946
200,2.31440514,41.324119,59.470000,59.470000,59.470000,0.0254548123,8.865416,1761.018299
201,2.28987426,41.893029,58.960000,59.470000,59.470000,0.0250000000,8.667619,1769.804204
202,2.28771951,42.149439,58.710000,59.470000,59.470000,0.0245479292,8.640978,1778.482094
203,2.28443198,42.025240,58.790000,59.470000,59.470000,0.0240986495,8.842747,1787.351370
204,2.29587655,41.927083,58.880000,59.470000,59.470000,0.0236522102,8.792655,1796.184599
205,2.27174987,42.181490,57.960000,59.470000,59.470000,0.0232086603,8.799616,1805.017652
206,2.26891312,42.516026,60.020000,60.020000,60.020000,0.0227680482,8.711479,1813.773580
207,2.26687142,42.241587,58.920000,60.020000,60.020000,0.0223304225,8.577428,1822.458814
208,2.26048914,42.540064,61.160000,61.160000,61.160000,0.0218958311,8.602789,1831.091021
209,2.25993996,42.598157,59.150000,61.160000,61.160000,0.0214643216,8.813683,1840.030520
210,2.25125406,42.698317,58.980000,61.160000,61.160000,0.0210359414,8.742201,1848.804197
211,2.23543777,43.074920,59.750000,61.160000,61.160000,0.0206107374,8.575408,1857.411495
212,2.24610271,42.836538,60.810000,61.160000,61.160000,0.0201887563,8.644715,1866.085677
213,2.23666739,43.066907,61.900000,61.900000,61.900000,0.0197700443,8.872441,1875.001657
214,2.23236997,43.104968,61.070000,61.900000,61.900000,0.0193546473,8.896375,1884.020492
215,2.21507889,43.549679,61.040000,61.900000,61.900000,0.0189426110,8.851933,1892.901500
216,2.22196032,43.084936,62.090000,62.090000,62.090000,0.0185339804,8.587309,1901.516571
217,2.20359437,43.735978,61.570000,62.090000,62.090000,0.0181288005,8.641720,1910.243821
218,2.19730120,44.052484,60.790000,62.090000,62.090000,0.0177271156,8.779568,1919.058091
219,2.18045579,44.166667,60.580000,62.090000,62.090000,0.0173289698,8.596921,1927.683985
220,2.17835246,44.372997,61.780000,62.090000,62.090000,0.0169344067,8.637563,1936.348251
221,2.18934436,44.180689,62.420000,62.420000,62.420000,0.0165434697,8.716343,1945.107265
222,2.17688490,44.270833,62.490000,62.490000,62.490000,0.0161562015,8.829659,1954.051120
223,2.16011953,44.633413,60.520000,62.490000,62.490000,0.0157726447,8.760279,1962.919224
224,2.14932985,45.010016,62.760000,62.760000,62.760000,0.0153928413,8.682290,1971.632253
225,2.14327737,45.046074,62.780000,62.780000,62.780000,0.0150168330,8.792259,1980.536937
226,2.14928804,44.891827,62.980000,62.980000,62.980000,0.0146446609,8.647073,1989.291114
227,2.12698544,45.669071,61.630000,62.980000,62.980000,0.0142763660,8.901982,1998.275565
228,2.12599330,45.673077,62.450000,62.980000,62.980000,0.0139119886,8.745703,2007.064886
229,2.12886352,45.526843,63.100000,63.100000,63.100000,0.0135515686,8.540640,2015.645550
230,2.12471789,45.631010,63.630000,63.630000,63.630000,0.0131951456,9.036623,2024.767263
231,2.11595926,45.855369,63.120000,63.630000,63.630000,0.0128427587,8.693958,2033.546129
232,2.10406537,46.037660,62.680000,63.630000,63.630000,0.0124944465,8.850694,2042.440275
233,2.09440089,46.356170,64.030000,64.030000,64.030000,0.0121502472,8.786267,2051.256445
234,2.07655387,46.482372,63.100000,64.030000,64.030000,0.0118101986,8.618346,2060.081858
235,2.07356844,46.724760,63.180000,64.030000,64.030000,0.0114743379,8.762316,2068.880100
236,2.08495794,46.406250,64.210000,64.210000,64.210000,0.0111427019,8.850090,2077.760160
237,2.06628401,46.844952,63.290000,64.210000,64.210000,0.0108153271,8.792041,2086.634579
238,2.05604646,47.057292,64.650000,64.650000,64.650000,0.0104922494,8.783080,2095.445460
239,2.05474494,47.165465,64.150000,64.650000,64.650000,0.0101735041,8.794190,2104.357880
240,2.03101727,47.608173,63.150000,64.650000,64.650000,0.0098591262,8.751846,2113.151779
241,2.03386128,47.580128,63.270000,64.650000,64.650000,0.0095491503,8.505205,2121.684067
242,2.03571757,47.712340,64.900000,64.900000,64.900000,0.0092436102,8.704680,2130.431156
243,2.01987926,47.888622,64.880000,64.900000,64.900000,0.0089425395,8.840525,2139.356124
244,2.00605894,48.507612,64.630000,64.900000,64.900000,0.0086459713,8.846474,2148.231770
245,2.01821544,48.177083,65.110000,65.110000,65.110000,0.0083539380,8.754555,2157.014731
246,2.00256619,48.357372,65.620000,65.620000,65.620000,0.0080664716,8.798583,2165.899910
247,1.99228130,48.359375,65.900000,65.900000,65.900000,0.0077836037,8.787555,2174.781672
248,1.98619024,49.026442,66.110000,66.110000,66.110000,0.0075053654,8.873810,2183.775551
249,1.97264116,48.862179,66.150000,66.150000,66.150000,0.0072317870,8.863936,2192.752586
250,1.96631696,49.194712,66.760000,66.760000,66.760000,0.0069628986,8.801584,2201.661358
251,1.95752010,49.214744,65.900000,66.760000,66.760000,0.0066987298,8.770930,2210.517546
252,1.94879357,49.585337,67.450000,67.450000,67.450000,0.0064393094,8.722083,2219.269452
253,1.95129484,49.391026,66.010000,67.450000,67.450000,0.0061846660,8.583644,2227.937813
254,1.94409683,49.923878,66.930000,67.450000,67.450000,0.0059348274,8.690056,2236.669099
255,1.93470864,49.881811,67.230000,67.450000,67.450000,0.0056898210,8.944104,2245.643081
256,1.93427843,49.731571,66.910000,67.450000,67.450000,0.0054496738,8.820200,2254.492045
257,1.90350637,50.637019,67.350000,67.450000,67.450000,0.0052144120,8.799932,2263.321617
258,1.90043224,50.793269,68.550000,68.550000,68.550000,0.0049840614,8.879302,2272.230120
259,1.89572668,50.831330,68.150000,68.550000,68.550000,0.0047586474,8.768145,2281.074312
260,1.88603676,51.209936,68.300000,68.550000,68.550000,0.0045381945,8.862791,2289.979607
261,1.88819796,51.077724,68.000000,68.550000,68.550000,0.0043227271,8.883082,2298.905664
262,1.88011030,51.326122,68.980000,68.980000,68.980000,0.0041122687,8.494626,2307.446215
263,1.86571439,51.604567,66.690000,68.980000,68.980000,0.0039068424,8.773853,2316.303703
264,1.85718230,51.730769,68.920000,68.980000,68.980000,0.0037064708,8.729450,2325.065728
265,1.85831844,51.680689,68.670000,68.980000,68.980000,0.0035111757,8.706260,2333.801957
266,1.84793230,51.915064,69.590000,69.590000,69.590000,0.0033209787,9.050067,2342.881574
267,1.83600856,52.259615,69.360000,69.590000,69.590000,0.0031359005,8.948899,2351.909216
268,1.80993987,52.626202,68.870000,69.590000,69.590000,0.0029559616,8.757312,2360.713015
269,1.80504827,53.064904,69.570000,69.590000,69.590000,0.0027811815,8.812471,2369.554714
270,1.80523886,52.988782,69.290000,69.590000,69.590000,0.0026115795,8.930338,2378.526915
271,1.80111840,53.149038,69.400000,69.590000,69.590000,0.0024471742,8.730248,2387.297600
272,1.78853999,53.449519,69.630000,69.630000,69.630000,0.0022879836,8.776154,2396.111979
273,1.77762161,53.778045,69.560000,69.630000,69.630000,0.0021340251,8.843111,2405.057380
274,1.78173845,53.303285,70.150000,70.150000,70.150000,0.0019853157,8.654052,2413.744883
275,1.77208202,53.649840,70.270000,70.270000,70.270000,0.0018418717,8.601739,2422.466221
276,1.76135141,54.092548,69.960000,70.270000,70.270000,0.0017037087,8.891166,2431.482672
277,1.76236060,53.796074,70.580000,70.580000,70.580000,0.0015708419,8.662364,2440.175483
278,1.75004120,54.242788,70.670000,70.670000,70.580000,0.0014432860,8.580507,2448.870477
279,1.74478613,54.523237,70.580000,70.670000,70.580000,0.0013210549,8.726672,2457.681885
280,1.73222006,54.613381,70.880000,70.880000,70.580000,0.0012041619,8.833151,2466.558388
281,1.73027187,54.643429,70.530000,70.880000,70.530000,0.0010926200,8.502163,2475.141972
282,1.72693616,55.002003,71.160000,71.160000,70.530000,0.0009864413,8.933954,2484.130353
283,1.72908316,54.855769,70.960000,71.160000,70.530000,0.0008856375,8.654847,2492.867530
284,1.71085159,55.110176,71.130000,71.160000,70.530000,0.0007902196,8.476115,2501.373326
285,1.71221796,55.238381,71.470000,71.470000,70.530000,0.0007001981,8.593896,2509.997044
286,1.71017291,55.382612,71.260000,71.470000,70.530000,0.0006155830,8.796368,2518.852081
287,1.71002381,55.350561,71.180000,71.470000,70.530000,0.0005363834,8.666433,2527.559572
288,1.70544655,55.382612,71.660000,71.660000,70.530000,0.0004626080,8.806455,2536.395314
289,1.69647186,55.540865,71.810000,71.810000,70.530000,0.0003942649,8.778490,2545.231208
290,1.68846591,55.687099,71.710000,71.810000,70.530000,0.0003313617,8.574172,2553.861630
291,1.69568965,55.468750,71.670000,71.810000,70.530000,0.0002739052,8.681731,2562.573168
292,1.68197309,55.893429,71.600000,71.810000,70.530000,0.0002219018,8.912618,2571.514974
293,1.68725506,55.885417,71.690000,71.810000,70.530000,0.0001753570,8.976311,2580.520434
294,1.69252574,55.574920,71.890000,71.890000,70.530000,0.0001342761,8.724836,2589.274791
295,1.68638556,55.909455,71.890000,71.890000,70.530000,0.0000986636,8.629965,2597.961776
296,1.67475509,55.945513,71.770000,71.890000,70.530000,0.0000685233,8.742709,2606.745869
297,1.68695613,55.757212,71.680000,71.890000,70.530000,0.0000438585,8.570538,2615.345012
298,1.68302828,56.075721,71.820000,71.890000,70.530000,0.0000246720,8.506462,2623.895249
299,1.68931780,55.789263,71.730000,71.890000,70.530000,0.0000109658,8.650099,2632.575808
300,1.67296562,56.167869,71.910000,71.910000,70.530000,0.0000027415,8.566629,2641.171701
