epoch,train_loss,train_top1,test_top1,best_top1,closest_top1,learning_rate,epoch_seconds,elapsed_seconds
1,1.94426564,31.930444,39.270687,39.270687,39.270687,0.1000000000,5.071605,5.071608
2,1.34433165,34.778226,37.213651,39.270687,39.270687,0.0999972585,4.900004,10.064537
3,1.33756608,33.543347,37.260402,39.270687,39.270687,0.0999890342,4.785525,14.903676
4,1.31595819,37.827621,37.120150,39.270687,39.270687,0.0999753280,4.686509,19.632534
5,1.27666986,42.792339,38.475923,39.270687,39.270687,0.0999561415,4.882376,24.543829
6,1.16501754,52.318548,45.488546,45.488546,45.488546,0.0999314767,4.836478,29.422492
7,1.07761138,56.779234,63.160355,63.160355,63.160355,0.0999013364,4.965765,34.474500
8,1.03541266,59.879032,64.422627,64.422627,64.422627,0.0998657239,4.868035,39.450225
9,1.01044941,60.206653,55.493221,64.422627,64.422627,0.0998246430,5.020844,44.563200
10,1.00053428,60.483871,59.654044,64.422627,64.422627,0.0997780982,4.768507,49.363279
11,0.97769699,61.189516,59.747546,64.422627,64.422627,0.0997260948,4.819706,54.224342
12,0.95393900,62.474798,66.666667,66.666667,66.666667,0.0996686383,4.886641,59.158928
13,0.93813409,62.752016,68.443198,68.443198,68.443198,0.0996057351,4.905318,64.192876
14,0.92008961,63.608871,59.093034,68.443198,68.443198,0.0995373920,4.761410,69.041200
15,0.90261997,64.012097,56.428237,68.443198,68.443198,0.0994636166,4.970881,74.058599
16,0.90787668,63.508065,52.267415,68.443198,68.443198,0.0993844170,4.979341,79.079199
17,0.90106581,63.684476,67.087424,68.443198,68.443198,0.0992998019,4.960786,84.071342
18,0.85869626,65.725806,70.313230,70.313230,70.313230,0.0992097804,4.736023,88.867130
19,0.82771140,66.028226,62.599345,70.313230,70.313230,0.0991143625,4.700691,93.688345
20,0.81328306,66.910282,55.913978,70.313230,70.313230,0.0990135587,4.819227,98.550167
21,0.83422530,66.003024,65.123890,70.313230,70.313230,0.0989073800,4.738014,103.323305
22,0.78908568,68.220766,70.172978,70.313230,70.313230,0.0987958381,4.834076,108.191185
23,0.78251801,67.893145,71.482001,71.482001,71.482001,0.0986789451,4.872849,113.106667
24,0.75846994,68.750000,71.528752,71.528752,71.528752,0.0985567140,4.687131,117.911974
25,0.73715282,69.959677,62.739598,71.528752,71.528752,0.0984291581,4.917456,122.974783
26,0.77030550,68.548387,55.025713,71.528752,71.528752,0.0982962913,4.900830,127.926937
27,0.73888704,70.010081,60.215054,71.528752,71.528752,0.0981581283,4.826789,132.798688
28,0.70897382,71.068548,71.014493,71.528752,71.528752,0.0980146843,4.790103,137.651759
29,0.72905585,70.060484,57.176251,71.528752,71.528752,0.0978659749,4.829416,142.524595
30,0.71891586,70.892137,72.604021,72.604021,72.604021,0.0977120164,4.934639,147.488370
31,0.69748766,71.295363,73.258532,73.258532,73.258532,0.0975528258,4.788870,152.376424
32,0.70555562,71.597782,56.661992,73.258532,73.258532,0.0973884205,4.959965,157.431537
33,0.68980776,72.101815,60.402057,73.258532,73.258532,0.0972188185,4.868442,162.348399
34,0.69901287,71.925403,65.825152,73.258532,73.258532,0.0970440384,4.811541,167.204439
35,0.66622573,72.807460,54.604956,73.258532,73.258532,0.0968640995,4.879531,172.126535
36,0.68434784,72.051411,64.469378,73.258532,73.258532,0.0966790213,4.792554,176.963218
37,0.67226419,72.479839,72.510519,73.258532,73.258532,0.0964888243,4.858536,181.871383
38,0.67283208,73.084677,50.116877,73.258532,73.258532,0.0962935292,4.795388,186.709063
39,0.66686101,72.807460,71.669004,73.258532,73.258532,0.0960931576,4.723282,191.498509
40,0.66894661,72.857863,68.489949,73.258532,73.258532,0.0958877313,4.890390,196.432834
41,0.67149465,73.160282,63.394109,73.258532,73.258532,0.0956772729,4.754815,201.368887
42,0.64997454,73.034274,72.417017,73.258532,73.258532,0.0954618055,5.063931,206.474293
43,0.63136516,74.571573,69.985975,73.258532,73.258532,0.0952413526,4.800648,211.314584
44,0.63319320,74.395161,44.974287,73.258532,73.258532,0.0950159386,4.921795,216.265754
45,0.65431391,73.437500,72.978027,73.258532,73.258532,0.0947855880,4.838557,221.157623
46,0.63036452,74.117944,76.016830,76.016830,76.016830,0.0945503262,4.773338,225.976460
47,0.63321992,74.369960,63.861618,76.016830,76.016830,0.0943101790,4.789378,230.845912
48,0.64941128,73.840726,71.715755,76.016830,76.016830,0.0940651726,4.875875,235.765336
49,0.60457223,75.478831,72.697522,76.016830,76.016830,0.0938153340,4.754825,240.589316
50,0.62197354,74.521169,62.692847,76.016830,76.016830,0.0935606906,4.817728,245.446631
51,0.60508909,76.083669,74.006545,76.016830,76.016830,0.0933012702,4.707843,250.184998
52,0.60785549,74.747984,53.342683,76.016830,76.016830,0.0930371014,4.973736,255.210341
53,0.58807999,76.033266,65.778401,76.016830,76.016830,0.0927682130,4.849743,260.117224
54,0.58234270,77.343750,59.420290,76.016830,76.016830,0.0924946346,4.808537,264.969169
55,0.61049583,75.504032,67.321178,76.016830,76.016830,0.0922163963,4.718451,269.737787
56,0.58471798,76.285282,73.772791,76.016830,76.016830,0.0919335284,5.021336,274.788374
57,0.59011960,76.310484,68.630201,76.016830,76.016830,0.0916460620,4.750548,279.593330
58,0.58278115,76.638105,59.794296,76.016830,76.016830,0.0913540287,4.718264,284.354899
59,0.58726811,76.134073,73.445535,76.016830,76.016830,0.0910574605,4.915881,289.304604
60,0.57020857,77.091734,67.695185,76.016830,76.016830,0.0907563898,4.812693,294.147878
61,0.56180912,77.973790,71.528752,76.016830,76.016830,0.0904508497,4.907077,299.092773
62,0.55355970,77.898185,72.463768,76.016830,76.016830,0.0901408738,5.032526,304.175999
63,0.55703413,77.797379,64.936886,76.016830,76.016830,0.0898264959,4.832222,309.055555
64,0.56279571,77.469758,50.584385,76.016830,76.016830,0.0895077506,4.830349,313.930580
65,0.55898678,77.772177,67.741935,76.016830,76.016830,0.0891846729,4.788626,318.752991
66,0.54695972,78.629032,70.920991,76.016830,76.016830,0.0888572981,4.796383,323.585492
67,0.53857999,78.225806,72.650771,76.016830,76.016830,0.0885256621,5.022589,328.653651
68,0.54868169,78.931452,66.993922,76.016830,76.016830,0.0881898014,4.933247,333.643933
69,0.54645893,78.780242,44.506779,76.016830,76.016830,0.0878497528,4.971582,338.672341
70,0.51479383,79.863911,73.118280,76.016830,76.016830,0.0875055535,4.842417,343.544587
71,0.51539242,79.511089,64.048621,76.016830,76.016830,0.0871572413,4.884372,348.484198
72,0.53818682,78.906250,70.453483,76.016830,76.016830,0.0868048544,4.879278,353.412501
73,0.51973963,79.334677,70.546985,76.016830,76.016830,0.0864484314,4.711498,358.150774
74,0.52537015,79.914315,73.211781,76.016830,76.016830,0.0860880114,4.866035,363.051622
75,0.50909374,80.367944,67.928939,76.016830,76.016830,0.0857236340,4.803078,367.893955
76,0.50979926,79.989919,46.517064,76.016830,76.016830,0.0853553391,4.803101,372.739165
77,0.50476280,80.090726,61.711080,76.016830,76.016830,0.0849831670,4.607035,377.397913
78,0.48825603,81.123992,73.632539,76.016830,76.016830,0.0846071587,4.922699,382.360899
79,0.50371279,79.662298,59.373539,76.016830,76.016830,0.0842273553,4.907203,387.311590
80,0.48307584,81.426411,69.378214,76.016830,76.016830,0.0838437985,4.987134,392.345471
81,0.47885941,80.695565,74.287050,76.016830,76.016830,0.0834565303,4.899253,397.288105
82,0.47649738,81.451613,73.726040,76.016830,76.016830,0.0830655933,4.865743,402.203385
83,0.49132877,80.619960,70.780739,76.016830,76.016830,0.0826710302,4.835787,407.068949
84,0.48527453,81.098790,65.684899,76.016830,76.016830,0.0822728844,4.867450,411.979871
85,0.46719060,81.703629,70.593735,76.016830,76.016830,0.0818711995,4.952524,416.979659
86,0.48788170,81.376008,61.524077,76.016830,76.016830,0.0814660196,4.891598,421.915233
87,0.46968920,81.703629,53.716690,76.016830,76.016830,0.0810573890,4.747810,426.695449
88,0.45151013,82.686492,56.287985,76.016830,76.016830,0.0806453527,4.839590,431.598553
89,0.46137456,81.250000,72.697522,76.016830,76.016830,0.0802299557,4.911734,436.564622
90,0.43736404,83.316532,68.302945,76.016830,76.016830,0.0798112437,4.839944,441.441793
91,0.45543135,82.434476,70.126227,76.016830,76.016830,0.0793892626,4.858550,446.346351
92,0.44177877,82.787298,72.837775,76.016830,76.016830,0.0789640586,4.966013,451.359699
93,0.41647640,83.946573,63.347359,76.016830,76.016830,0.0785356784,4.898139,456.287361
94,0.42758701,83.291331,76.718093,76.718093,76.718093,0.0781041689,5.008053,461.349617
95,0.43030518,83.518145,71.575503,76.718093,76.718093,0.0776695775,5.136496,466.624298
96,0.42030832,83.442540,60.402057,76.718093,76.718093,0.0772319518,4.851844,471.519474
97,0.40708338,84.173387,69.424965,76.718093,76.718093,0.0767913397,4.860364,476.415408
98,0.41198146,83.795363,66.152408,76.718093,76.718093,0.0763477898,4.792767,481.248239
99,0.41189658,84.324597,57.269752,76.718093,76.718093,0.0759013505,4.941489,486.225504
100,0.39571136,84.551411,59.513791,76.718093,76.718093,0.0754520708,5.001441,491.276896
101,0.39225179,85.105847,71.902758,76.718093,76.718093,0.0750000000,4.957018,496.272601
102,0.38778128,84.652218,72.837775,76.718093,76.718093,0.0745451877,4.954191,501.254699
103,0.39252054,85.710685,64.001870,76.718093,76.718093,0.0740876837,4.852809,506.136326
104,0.38374360,84.954637,60.916316,76.718093,76.718093,0.0736275382,4.869737,511.052013
105,0.37268819,84.601815,49.742871,76.718093,76.718093,0.0731648018,4.836732,515.928179
106,0.37152441,85.559476,68.302945,76.718093,76.718093,0.0726995250,4.854028,520.823764
107,0.37059852,85.458669,59.747546,76.718093,76.718093,0.0722317590,4.948910,525.819612
108,0.34572313,86.491935,62.505844,76.718093,76.718093,0.0717615550,4.885659,530.743291
109,0.33332514,87.172379,59.794296,76.718093,76.718093,0.0712889646,4.752038,535.531342
110,0.37587833,85.307460,75.222066,76.718093,76.718093,0.0708140396,4.633761,540.217001
111,0.37712430,85.483871,67.461431,76.718093,76.718093,0.0703368322,4.882183,545.142581
112,0.36110294,86.013105,75.502571,76.718093,76.718093,0.0698573945,4.738745,549.934483
113,0.33787841,87.575605,63.487611,76.718093,76.718093,0.0693757793,4.763201,554.738239
114,0.33241299,87.373992,73.585788,76.718093,76.718093,0.0688920393,4.694159,559.476660
115,0.35267844,86.592742,66.760168,76.718093,76.718093,0.0684062276,4.925272,564.442691
116,0.32460881,88.054435,72.370266,76.718093,76.718093,0.0679183975,4.804551,569.286711
117,0.30199572,88.382056,58.158018,76.718093,76.718093,0.0674286024,4.944209,574.294271
118,0.31878348,88.155242,64.329126,76.718093,76.718093,0.0669368960,4.895274,579.247480
119,0.32405365,88.180444,72.837775,76.718093,76.718093,0.0664433323,5.197567,584.503670
120,0.29636882,88.810484,69.798971,76.718093,76.718093,0.0659479655,4.935122,589.477732
121,0.29701979,88.583669,54.791959,76.718093,76.718093,0.0654508497,4.820990,594.341030
122,0.32178854,87.474798,71.996260,76.718093,76.718093,0.0649520396,4.874247,599.281863
123,0.33082591,87.525202,65.030388,76.718093,76.718093,0.0644515898,4.851512,604.184741
124,0.31604671,87.978831,68.022440,76.718093,76.718093,0.0639495553,4.796347,609.032226
125,0.28430422,88.785282,66.012155,76.718093,76.718093,0.0634459910,4.835336,613.914475
126,0.28653159,88.961694,73.772791,76.718093,76.718093,0.0629409523,5.008348,618.966130
127,0.29396390,88.835685,74.380552,76.718093,76.718093,0.0624344944,4.967710,623.983950
128,0.26200925,89.667339,71.528752,76.718093,76.718093,0.0619266729,4.884353,628.911022
129,0.24688166,90.877016,58.719028,76.718093,76.718093,0.0614175435,4.818043,633.756546
130,0.27414657,89.465726,63.020103,76.718093,76.718093,0.0609071621,4.856543,638.653086
131,0.26288650,90.272177,61.804582,76.718093,76.718093,0.0603955845,4.895935,643.594106
132,0.25488081,90.549395,66.900421,76.718093,76.718093,0.0598828670,4.924781,648.550327
133,0.23904930,90.751008,56.428237,76.718093,76.718093,0.0593690657,4.989405,653.582300
134,0.23970771,90.977823,71.248247,76.718093,76.718093,0.0588542370,4.796652,658.429361
135,0.24401166,90.448589,67.975690,76.718093,76.718093,0.0583384373,4.852827,663.325211
136,0.24002518,90.877016,71.902758,76.718093,76.718093,0.0578217233,5.154659,668.521380
137,0.25139016,90.448589,65.310893,76.718093,76.718093,0.0573041514,4.965998,673.540899
138,0.23642483,91.355847,68.489949,76.718093,76.718093,0.0567857786,4.753730,678.325966
139,0.24332125,90.977823,59.654044,76.718093,76.718093,0.0562666617,4.892924,683.262300
140,0.20878382,92.137097,74.894811,76.718093,76.718093,0.0557468575,4.985846,688.286498
141,0.21818982,91.532258,53.669939,76.718093,76.718093,0.0552264232,4.909088,693.228208
142,0.21270496,92.237903,68.863955,76.718093,76.718093,0.0547054157,5.002416,698.272674
143,0.21384485,91.859879,61.243572,76.718093,76.718093,0.0541838922,4.790926,703.110612
144,0.23473983,90.725806,64.890136,76.718093,76.718093,0.0536619099,4.876899,708.029453
145,0.20852380,92.011089,55.072464,76.718093,76.718093,0.0531395260,4.934154,713.001715
146,0.19488460,92.918347,69.658719,76.718093,76.718093,0.0526167978,4.899707,717.942448
147,0.21013562,92.187500,68.396447,76.718093,76.718093,0.0520937827,4.841500,722.824428
148,0.19433636,92.666331,73.305283,76.718093,76.718093,0.0515705380,4.795712,727.681846
149,0.17348146,93.523185,72.837775,76.718093,76.718093,0.0510471210,4.889253,732.618058
150,0.16581735,93.951613,57.410005,76.718093,76.718093,0.0505235892,5.006498,737.668056
151,0.18096954,93.119960,71.201496,76.718093,76.718093,0.0500000000,5.046440,742.774005
152,0.18890380,92.716734,69.237962,76.718093,76.718093,0.0494764108,4.818460,747.620640
153,0.16059888,94.203629,62.459093,76.718093,76.718093,0.0489528790,4.830468,752.493845
154,0.18587988,93.220766,65.544647,76.718093,76.718093,0.0484294620,4.799408,757.336383
155,0.16586151,93.724798,73.445535,76.718093,76.718093,0.0479062173,4.999577,762.371434
156,0.15455225,94.304435,64.142122,76.718093,76.718093,0.0473832022,4.742755,767.166936
157,0.16310329,94.052419,69.237962,76.718093,76.718093,0.0468604740,4.843188,772.063894
158,0.16504237,93.825605,71.715755,76.718093,76.718093,0.0463380901,4.902856,777.008882
159,0.17586634,93.623992,63.861618,76.718093,76.718093,0.0458161078,4.805212,781.850170
160,0.18009946,93.750000,63.908368,76.718093,76.718093,0.0452945843,4.776319,786.669213
161,0.14565424,94.455645,63.534362,76.718093,76.718093,0.0447735768,4.817256,791.534495
162,0.13935463,94.556452,70.079476,76.718093,76.718093,0.0442531425,4.932681,796.519374
163,0.12083028,95.236895,62.038336,76.718093,76.718093,0.0437333383,4.808047,801.373170
164,0.13513214,94.884073,63.487611,76.718093,76.718093,0.0432142214,4.971393,806.386406
165,0.15536450,93.901210,67.788686,76.718093,76.718093,0.0426958486,4.804057,811.220033
166,0.13111353,95.262097,66.526414,76.718093,76.718093,0.0421782767,4.888692,816.150164
167,0.11206962,95.942540,66.760168,76.718093,76.718093,0.0416615627,4.876526,821.069386
168,0.12478628,95.791331,72.230014,76.718093,76.718093,0.0411457630,4.862838,825.997267
169,0.10693071,96.345766,64.516129,76.718093,76.718093,0.0406309343,4.816102,830.859879
170,0.13074720,95.488911,55.913978,76.718093,76.718093,0.0401171330,5.061341,835.969626
171,0.16615373,93.951613,64.001870,76.718093,76.718093,0.0396044155,4.789907,840.806044
172,0.15422802,94.581653,74.941561,76.718093,76.718093,0.0390928379,4.857042,845.715264
173,0.12087450,95.942540,64.516129,76.718093,76.718093,0.0385824565,4.821205,850.567755
174,0.10052939,96.698589,70.126227,76.718093,76.718093,0.0380733271,5.230184,855.843533
175,0.11927351,95.463710,62.599345,76.718093,76.718093,0.0375655056,4.976710,860.873859
176,0.10089382,96.295363,66.105657,76.718093,76.718093,0.0370590477,4.828626,865.758329
177,0.12096773,95.942540,71.014493,76.718093,76.718093,0.0365540090,4.746610,870.548691
178,0.09355306,96.925403,62.505844,76.718093,76.718093,0.0360504447,4.778186,875.387427
179,0.11018635,96.194556,61.196821,76.718093,76.718093,0.0355484102,4.882977,880.313445
180,0.09110042,96.673387,68.489949,76.718093,76.718093,0.0350479604,4.713340,885.069805
181,0.09646022,96.572581,69.705470,76.718093,76.718093,0.0345491503,4.778135,889.890549
182,0.09388307,96.421371,62.879850,76.718093,76.718093,0.0340520345,4.820029,894.740795
183,0.08509923,97.127016,67.414680,76.718093,76.718093,0.0335566677,4.892139,899.681453
184,0.10202513,96.547379,57.176251,76.718093,76.718093,0.0330631040,4.893635,904.627274
185,0.09029224,96.824597,70.126227,76.718093,76.718093,0.0325713976,4.732900,909.520343
186,0.08171914,97.253024,73.024778,76.718093,76.718093,0.0320816025,4.754320,914.326045
187,0.07936147,97.479839,70.266480,76.718093,76.718093,0.0315937724,4.908852,919.282716
188,0.07354385,97.479839,64.422627,76.718093,76.718093,0.0311079607,4.892485,924.235302
189,0.08599297,97.076613,67.227676,76.718093,76.718093,0.0306242207,4.747821,929.016507
190,0.07216206,97.530242,71.622253,76.718093,76.718093,0.0301426055,4.793893,933.849266
191,0.05916155,97.757056,76.157083,76.718093,76.718093,0.0296631678,4.827591,938.720134
192,0.05731133,98.185484,67.461431,76.718093,76.718093,0.0291859604,4.868334,943.636899
193,0.06110298,97.933468,71.388499,76.718093,76.718093,0.0287110354,4.903911,948.581480
194,0.05821465,98.034274,64.983637,76.718093,76.718093,0.0282384450,4.902029,953.533976
195,0.07301849,97.303427,68.957457,76.718093,76.718093,0.0277682410,4.915123,958.490074
196,0.05634798,98.185484,70.967742,76.718093,76.718093,0.0273004750,4.914924,963.455086
197,0.05533803,98.387097,65.077139,76.718093,76.718093,0.0268351982,4.793023,968.284407
198,0.05282510,98.185484,73.258532,76.718093,76.718093,0.0263724618,4.809079,973.141066
199,0.05677183,97.757056,62.225339,76.718093,76.718093,0.0259123163,4.906746,978.078316
200,0.05738405,97.958669,73.632539,76.718093,76.718093,0.0254548123,4.846445,982.967298
201,0.05243090,98.084677,69.985975,76.718093,76.718093,0.0250000000,4.924299,987.934487
202,0.04206153,98.513105,68.910706,76.718093,76.718093,0.0245479292,4.856537,992.837233
203,0.05713916,97.908266,69.237962,76.718093,76.718093,0.0240986495,5.070258,997.950240
204,0.05674257,98.185484,70.406732,76.718093,76.718093,0.0236522102,5.091255,1003.070714
205,0.05729625,98.235887,67.087424,76.718093,76.718093,0.0232086603,4.912125,1008.023629
206,0.04180268,98.538306,71.949509,76.718093,76.718093,0.0227680482,5.032019,1013.101731
207,0.05276641,98.109879,59.700795,76.718093,76.718093,0.0223304225,4.938418,1018.081875
208,0.05661692,97.883065,71.201496,76.718093,76.718093,0.0218958311,4.999117,1023.124132
209,0.03512510,98.941532,72.744273,76.718093,76.718093,0.0214643216,4.780104,1027.949883
210,0.04641539,98.613911,72.276765,76.718093,76.718093,0.0210359414,4.690979,1032.684175
211,0.04455194,98.613911,68.443198,76.718093,76.718093,0.0206107374,4.785846,1037.511349
212,0.02947087,99.143145,69.985975,76.718093,76.718093,0.0201887563,4.812219,1042.388260
213,0.03266920,99.042339,73.726040,76.718093,76.718093,0.0197700443,4.753043,1047.189324
214,0.02682556,99.117944,67.227676,76.718093,76.718093,0.0193546473,4.879841,1052.117314
215,0.02398239,99.294355,73.679289,76.718093,76.718093,0.0189426110,5.018897,1057.182354
216,0.03017763,99.143145,71.294998,76.718093,76.718093,0.0185339804,4.898860,1062.116128
217,0.02898725,99.067540,72.978027,76.718093,76.718093,0.0181288005,4.836212,1067.019931
218,0.02428251,99.369960,68.630201,76.718093,76.718093,0.0177271156,4.896111,1071.958753
219,0.02799981,99.017137,71.248247,76.718093,76.718093,0.0173289698,4.827059,1076.832539
220,0.02034329,99.294355,73.352034,76.718093,76.718093,0.0169344067,4.923614,1081.785708
221,0.02144954,99.319556,73.071529,76.718093,76.718093,0.0165434697,4.862332,1086.685806
222,0.02112265,99.269153,72.136512,76.718093,76.718093,0.0161562015,4.876972,1091.609237
223,0.02115213,99.445565,71.107994,76.718093,76.718093,0.0157726447,4.843404,1096.482004
224,0.02277989,99.319556,73.679289,76.718093,76.718093,0.0153928413,4.806585,1101.334146
225,0.02051015,99.470766,73.819542,76.718093,76.718093,0.0150168330,4.706580,1106.094172
226,0.01491477,99.621976,70.359981,76.718093,76.718093,0.0146446609,5.066175,1111.210850
227,0.01811277,99.470766,73.118280,76.718093,76.718093,0.0142763660,4.868089,1116.110058
228,0.01766261,99.495968,71.435250,76.718093,76.718093,0.0139119886,4.984041,1121.130655
229,0.01726828,99.470766,70.500234,76.718093,76.718093,0.0135515686,5.060393,1126.235659
230,0.01951438,99.495968,75.876578,76.718093,76.718093,0.0131951456,4.887059,1131.155150
231,0.01488388,99.546371,71.996260,76.718093,76.718093,0.0128427587,4.968087,1136.169889
232,0.01850362,99.495968,70.266480,76.718093,76.718093,0.0124944465,4.890869,1141.104706
233,0.01603109,99.445565,74.006545,76.718093,76.718093,0.0121502472,5.040033,1146.196469
234,0.01494109,99.571573,71.435250,76.718093,76.718093,0.0118101986,5.004941,1151.252938
235,0.02005964,99.369960,68.957457,76.718093,76.718093,0.0114743379,4.937215,1156.251648
236,0.01246212,99.722782,72.697522,76.718093,76.718093,0.0111427019,4.788147,1161.071978
237,0.01217619,99.672379,71.575503,76.718093,76.718093,0.0108153271,4.887871,1166.012129
238,0.00832700,99.823589,73.118280,76.718093,76.718093,0.0104922494,4.735010,1170.799597
239,0.01181742,99.747984,75.596073,76.718093,76.718093,0.0101735041,4.723520,1175.566499
240,0.00879694,99.773185,72.697522,76.718093,76.718093,0.0098591262,4.810459,1180.423343
241,0.01111031,99.697581,74.754558,76.718093,76.718093,0.0095491503,4.951753,1185.406476
242,0.00673931,99.848790,70.313230,76.718093,76.718093,0.0092436102,4.688986,1190.138764
243,0.01020940,99.798387,70.780739,76.718093,76.718093,0.0089425395,4.914189,1195.096694
244,0.01066283,99.773185,72.230014,76.718093,76.718093,0.0086459713,4.949212,1200.097932
245,0.00881373,99.747984,73.398784,76.718093,76.718093,0.0083539380,4.884349,1205.052344
246,0.00721227,99.873992,71.996260,76.718093,76.718093,0.0080664716,4.798264,1209.894435
247,0.00764535,99.848790,71.294998,76.718093,76.718093,0.0077836037,5.040409,1214.993052
248,0.00874336,99.747984,74.754558,76.718093,76.718093,0.0075053654,4.876840,1219.912243
249,0.00967009,99.722782,72.837775,76.718093,76.718093,0.0072317870,4.944312,1224.912618
250,0.00885810,99.672379,70.874240,76.718093,76.718093,0.0069628986,4.855808,1229.816501
251,0.00475106,99.873992,73.398784,76.718093,76.718093,0.0066987298,4.915571,1234.766227
252,0.00880905,99.798387,71.949509,76.718093,76.718093,0.0064393094,4.799699,1239.610701
253,0.00743117,99.823589,74.333801,76.718093,76.718093,0.0061846660,4.765145,1244.421161
254,0.00849017,99.697581,72.744273,76.718093,76.718093,0.0059348274,4.800437,1249.283004
255,0.00668843,99.873992,73.632539,76.718093,76.718093,0.0056898210,4.791397,1254.124496
256,0.00539032,99.873992,73.071529,76.718093,76.718093,0.0054496738,4.941816,1259.100303
257,0.00483602,99.873992,71.996260,76.718093,76.718093,0.0052144120,4.889576,1264.031924
258,0.00443203,99.924395,73.258532,76.718093,76.718093,0.0049840614,4.778213,1268.855055
259,0.00468377,99.924395,71.388499,76.718093,76.718093,0.0047586474,4.817252,1273.715903
260,0.00637162,99.848790,73.305283,76.718093,76.718093,0.0045381945,4.886789,1278.650315
261,0.00859000,99.773185,72.370266,76.718093,76.718093,0.0043227271,4.859313,1283.569735
262,0.00627717,99.873992,71.482001,76.718093,76.718093,0.0041122687,4.768247,1288.373305
263,0.00498517,99.873992,74.100047,76.718093,76.718093,0.0039068424,4.802077,1293.206130
264,0.00440422,99.899194,72.370266,76.718093,76.718093,0.0037064708,4.978873,1298.229285
265,0.00485139,99.899194,72.744273,76.718093,76.718093,0.0035111757,4.799255,1303.077312
266,0.00573402,99.924395,72.931276,76.718093,76.718093,0.0033209787,4.923979,1308.043242
267,0.00319958,99.924395,73.539037,76.718093,76.718093,0.0031359005,4.919700,1313.005574
268,0.00422362,99.873992,72.931276,76.718093,76.718093,0.0029559616,4.942267,1317.991242
269,0.00539288,99.823589,72.884525,76.718093,76.718093,0.0027811815,4.855383,1322.881919
270,0.00454638,99.899194,72.744273,76.718093,76.718093,0.0026115795,4.844656,1327.782704
271,0.00349471,99.924395,72.276765,76.718093,76.718093,0.0024471742,4.772403,1332.587121
272,0.00501753,99.899194,72.557270,76.718093,76.718093,0.0022879836,4.926360,1337.543629
273,0.00374009,99.974798,72.417017,76.718093,76.718093,0.0021340251,4.798724,1342.371914
274,0.00348845,99.899194,72.557270,76.718093,76.718093,0.0019853157,4.752797,1347.172372
275,0.00382934,99.949597,72.276765,76.718093,76.718093,0.0018418717,4.817402,1352.054135
276,0.00301983,99.974798,72.323516,76.718093,76.718093,0.0017037087,4.763083,1356.866409
277,0.00402928,99.949597,72.230014,76.718093,76.718093,0.0015708419,4.860989,1361.770274
278,0.00435474,99.899194,72.323516,76.718093,76.718093,0.0014432860,4.824805,1366.640052
279,0.00553325,99.899194,72.323516,76.718093,76.718093,0.0013210549,4.671355,1371.341257
280,0.00364257,99.949597,72.650771,76.718093,76.718093,0.0012041619,4.809031,1376.194530
281,0.00420630,99.899194,71.902758,76.718093,76.718093,0.0010926200,4.781829,1381.008509
282,0.00581815,99.773185,72.510519,76.718093,76.718093,0.0009864413,4.900684,1385.947445
283,0.00318277,99.949597,72.931276,76.718093,76.718093,0.0008856375,4.906783,1390.899729
284,0.00323514,100.000000,72.370266,76.718093,76.718093,0.0007902196,4.873056,1395.817708
285,0.00314822,99.949597,71.949509,76.718093,76.718093,0.0007001981,5.013824,1400.879622
286,0.00320853,100.000000,72.884525,76.718093,76.718093,0.0006155830,5.018822,1405.954152
287,0.00407705,99.924395,72.650771,76.718093,76.718093,0.0005363834,4.841121,1410.832378
288,0.00389089,99.899194,72.323516,76.718093,76.718093,0.0004626080,4.862722,1415.742367
289,0.00377996,99.899194,72.650771,76.718093,76.718093,0.0003942649,4.719454,1420.504966
290,0.00364581,99.974798,72.557270,76.718093,76.718093,0.0003313617,4.763802,1425.333061
291,0.00614885,99.773185,72.697522,76.718093,76.718093,0.0002739052,4.734386,1430.111606
292,0.00356216,99.899194,72.978027,76.718093,76.718093,0.0002219018,4.766845,1434.909766
293,0.00392530,99.899194,72.837775,76.718093,76.718093,0.0001753570,5.037946,1439.998023
294,0.00470949,99.949597,73.165030,76.718093,76.718093,0.0001342761,4.792870,1444.819525
295,0.00486731,99.899194,72.697522,76.718093,76.718093,0.0000986636,4.797031,1449.658862
296,0.00422606,99.873992,72.650771,76.718093,76.718093,0.0000685233,4.839580,1454.572215
297,0.00354918,99.949597,73.211781,76.718093,76.718093,0.0000438585,4.745582,1459.358009
298,0.00357806,99.924395,72.744273,76.718093,76.718093,0.0000246720,4.876342,1464.277050
299,0.00347008,99.949597,72.510519,76.718093,76.718093,0.0000109658,4.906923,1469.224286
300,0.00376493,99.924395,72.791024,76.718093,76.718093,0.0000027415,4.907010,1474.175385
